Artist,Genre,Country,Bio,My take,My rating,Spotify link,Number of People in Act,Gender of Front Person,Front Person of Color?
Florence + The Machine,Indie Rock/Art Pop,United Kingdom,"Florence Welch leads this British indie rock band known for dramatic, baroque pop with powerful vocals and orchestral arrangements.","Florence Welch's commanding vocals and theatrical stage presence make Florence + The Machine a standout act, praised for their emotional depth and captivating live performances. They are a festival favorite and critically acclaimed for their artistry.",9,https://open.spotify.com/artist/1moxjboGR7GNWYIMWsRjgG,,Female,No
Little Simz,Hip Hop/Rap,United Kingdom,"British rapper and actress known for introspective lyrics and sophisticated production, winner of multiple awards.","Little Simz is a standout artist in modern hip-hop, praised for her lyrical depth and dynamic live performances, making her a favorite at festivals and among critics alike.",9,https://open.spotify.com/artist/6eXZu6O7nAUA5z6vLV8NKI,1,Female,Yes
The xx,Indie Pop/Electronic,United Kingdom,"Minimalist indie pop band known for intimate, atmospheric sound and sparse instrumentation.","The xx are celebrated for their innovative soundscapes and emotional depth, making them a standout act in modern indie music. Their live performances are often described as hypnotic and emotionally resonant.",9,https://open.spotify.com/artist/3iOvXCl6edW5Um0fXEBRXy,3,Mixed,No
David Byrne,Art Rock/World Music,United States,"Former Talking Heads frontman, innovative artist blending rock, funk, and world music influences.","David Byrne is widely regarded as a groundbreaking artist whose live performances are celebrated for their creativity and theatricality, making him a standout in both recorded and live music settings.",9,https://open.spotify.com/artist/3RIbWGlHIC20F0z1oVQJWU,1,Male,No
Empire Of The Sun,Electronic/Synth-pop,Australia,Australian electronic music duo known for theatrical performances and upbeat synth-pop sound.,"Empire of the Sun delivers a unique blend of dreamy synth-pop and visually stunning live performances, earning them critical acclaim and a strong festival presence. Their music is both innovative and accessible, appealing to a wide audience.",8,https://open.spotify.com/artist/1xU878Z1QtBldR7ru9owdU,2,Male,No
Loyle Carner,Hip Hop,United Kingdom,"British rapper known for jazz-influenced hip hop and deeply personal, introspective lyrics.","Loyle Carner is celebrated for his heartfelt storytelling and smooth delivery, making him a standout in the UK hip-hop scene. His live performances are praised for their intimacy and emotional resonance.",9,https://open.spotify.com/artist/3w3aWYSvKRLgd7EXWLdqkY,1,Male,No
All Them Witches,Psychedelic Rock/Blues,United States,"American rock band blending psychedelic rock, blues, and heavy grooves.","All Them Witches are celebrated for their ability to blend heavy riffs with intricate, jam-like compositions, making them a standout act in the modern rock scene. Their live shows are often praised for their intensity and improvisational energy.",8,https://open.spotify.com/artist/4pZJEc3EfA0bQ59oW0kRJo,4,Male,No
Apparat,Electronic/Ambient,Germany,"German electronic musician known for atmospheric, melancholic electronica and film scores.","Apparat's artistry is marked by a deep emotional resonance and technical precision, making his music compelling both in studio recordings and live performances. His live shows are often praised for their immersive quality and sonic depth.",9,https://open.spotify.com/artist/4jXfFzeP66Zy67HdT5XeLz,1,Male,No
Beirut,Indie Folk/World Music,United States,"Zach Condon's project blending indie folk with Balkan, European folk, and world music influences.","Beirut's artistry is marked by their unique fusion of global musical traditions and indie sensibilities, making them a standout act in the genre. Their live performances are often praised for their rich, immersive sound and emotional resonance.",8,https://open.spotify.com/artist/5CJbwC4r3lR2gUjToZjQWd,,Male,No
CMAT,Pop/Country,Ireland,"Irish singer-songwriter blending pop, country, and indie influences with witty, heartfelt lyrics.","CMAT's artistry is marked by clever lyricism and a unique blend of genres, making her a standout in contemporary music. Her live performances are praised for their charisma and engaging energy.",8,https://open.spotify.com/artist/1tO9qAOEuznCl5fbkM0B3g,1,Female,No
Paradise Bangkok Molam International Band,World Music/Thai Folk,Thailand/UK,Collaboration bringing traditional Thai molam music to international audiences with modern arrangements.,"Their artistry is praised for its innovative fusion of Thai folk traditions with modern grooves, offering a captivating live experience that bridges cultural and musical boundaries. They are highly regarded for their energetic and authentic performances.",8,https://open.spotify.com/artist/4LXcKOjjLBl0aKuRhLLKoE,6,Mixed,Yes
Westside Cowboy,Hip Hop,Netherlands,Dutch hip hop artist known for introspective lyrics and smooth production.,,,https://open.spotify.com/artist/3ZqEXLnYxHQVFqBDj6CdNu,1,Male,No
Dabeull Live Band,Funk/Disco,France,French producer bringing live funk and disco grooves with full band arrangements.,"Dabeull Live Band delivers an authentic and energetic funk experience, praised for their tight instrumentation and ability to captivate audiences during live shows.",8,https://open.spotify.com/artist/2SejwpbYHRkCYzIgMAtnTf,,Male,No
Harry Mack,Hip Hop/Freestyle,United States,Freestyle rap virtuoso known for incredible improvisation skills and viral videos.,"Harry Mack is widely praised for his unparalleled freestyle abilities and engaging live performances, making him a standout in the hip-hop genre. His talent for audience interaction and spontaneity sets him apart as a unique and dynamic artist.",9,https://open.spotify.com/artist/4U6tRxRf3r3rimKhwjGfMo,1,Male,No
Joy Crookes,Soul/R&B,United Kingdom,"British-Bangladeshi singer-songwriter blending soul, R&B, and jazz influences with personal storytelling.","Joy Crookes is a standout artist with a rich, emotive vocal style and a knack for storytelling, making her a compelling presence both in studio recordings and live performances. Her artistry has been praised for its authenticity and cultural depth.",9,https://open.spotify.com/artist/6kBDZFXuYHeHOXe8cQDUq6,1,Female,Yes
Matt Berninger,Indie Rock/Alternative,United States,"The National's frontman performing solo work with introspective, baritone vocals.","Matt Berninger is widely praised for his emotive vocal delivery and poetic lyricism, making him a standout figure in indie rock. His live performances are often described as intimate and deeply engaging.",9,https://open.spotify.com/artist/6kACVPfCOnqzgfEF5ryl0x,1,Male,No
Oklou,Electronic/Art Pop,France,"French electronic artist creating ethereal, experimental pop with emotional depth.","Oklou is celebrated for her ability to craft immersive soundscapes and emotionally resonant tracks, with a growing reputation for intimate and captivating live performances.",8,https://open.spotify.com/artist/3B8nRRpq8RkaZeFsHflebA,1,Female,No
Overmono,Electronic/UK Bass,United Kingdom,"British electronic duo blending UK garage, breakbeat, and rave influences.","Overmono has garnered widespread praise for their ability to merge emotive melodies with club-ready beats, making them a standout act in contemporary electronic music and a must-see at festivals.",9,https://open.spotify.com/artist/25fqWENeiWbKdiYoxlYRLa,2,Male,No
Sierra Ferrell,Country/Folk,United States,"American singer-songwriter blending traditional country, folk, and Americana with a unique voice.","Sierra Ferrell's artistry is widely praised for its authenticity and genre-blending appeal, with live performances often described as captivating and emotionally resonant. She has a strong potential for festival stages due to her unique sound and engaging stage presence.",9,https://open.spotify.com/artist/4anAerWJ7fxMOqqXnNYDoc,1,Female,No
Son Mieux,Indie Pop,Netherlands,Dutch indie pop project with soulful vocals and atmospheric production.,"Son Mieux delivers infectious melodies and heartfelt lyrics, making them a standout act in the indie pop scene. Their live shows are praised for their vibrant energy and audience engagement.",8,https://open.spotify.com/artist/59FRlAePfvApmAWsuLbGMa,6,Male,No
De Staat Becomes De Staat,Alternative Rock,Netherlands,"Dutch rock band known for heavy riffs, electronic elements, and energetic performances.","De Staat is widely praised for their creativity and ability to push musical boundaries, with live shows that are both dynamic and immersive. Their artistry makes them a standout act in the alternative rock scene.",9,https://open.spotify.com/artist/6pkjQz1QASJUsEe7ak72fP,5,Male,No
Sticks,Jazz/Electronic,Netherlands,Dutch jazz collective blending improvisation with electronic production.,"Sticks is widely regarded for his poetic approach to rap and his ability to captivate audiences with his storytelling, making him a standout figure in Dutch hip-hop. His live performances are praised for their energy and connection with the crowd.",8,https://open.spotify.com/artist/5jJpMBjgqOpL8kXLjyiF4L,,Mixed,No
¥ØU$UK€ ¥UK1MAT$U,Hip Hop/Trap,Belgium,Belgian-Japanese rapper known for aggressive trap style and multilingual lyrics.,"¥ØU$UK€ ¥UK1MAT$U's artistry is celebrated for its innovative approach to electronic music, though live performances may appeal more to niche audiences due to their abstract nature.",7,https://open.spotify.com/artist/2lZb0cOx5IDw8Zoi1bF73r,1,Male,Yes
Zwangere Guy,Hip Hop,Belgium,"Belgian rapper and artist known for raw, emotional hip hop and visual art.","Zwangere Guy is a standout artist in the Belgian rap scene, praised for his authenticity and engaging live shows that captivate audiences with their intensity and charisma.",8,https://open.spotify.com/artist/7zzqvFjTqGmWb0WaxNJjGp,1,Male,No
Arp Frique & The Perpetual Singers,Afro-Funk/Disco,Netherlands/Suriname,"Dutch-Surinamese collective blending African rhythms, funk, and disco grooves.","Arp Frique & The Perpetual Singers deliver an infectious blend of global grooves and retro-inspired funk, making them a standout in the modern disco revival scene. Their live shows are praised for their energy and musicianship, appealing to both niche and mainstream audiences.",8,https://open.spotify.com/artist/1cQfGtM7wgFCZjJ3lKdMOD,,Mixed,Yes
Avalon Emerson,Electronic/Techno,United States,American DJ and producer known for eclectic techno sets and productions.,"Avalon Emerson is widely praised for her genre-defying productions and dynamic live DJ sets, showcasing technical skill and emotional depth. Her performances are celebrated for their energy and ability to connect with audiences.",9,https://open.spotify.com/artist/0cUNEInXC3gYjpVcqI9GWU,1,Female,No
Baxter Dury,Indie/Art Pop,United Kingdom,"British artist creating sardonic, spoken-word influenced indie pop.","Baxter Dury is celebrated for his sharp storytelling and unique vocal delivery, often described as charismatic and sardonic. His live performances are praised for their intimate and engaging nature, showcasing his ability to connect with audiences.",8,https://open.spotify.com/artist/3jYuRHBsIrwINQvWiNVOWD,1,Male,No
Charlotte Cardin,Pop/R&B,Canada,"Canadian singer-songwriter blending pop, R&B, and electronic influences.",Charlotte Cardin is a standout artist with a unique voice and a strong ability to connect with audiences through her introspective lyrics and dynamic live performances. Her artistry has been praised for its emotional depth and versatility.,8,https://open.spotify.com/artist/5XRjoMPaNvzb4k8LzoyGoQ,1,Female,No
Derya Yıldırım & Grup Şimşek,Psychedelic/Anatolian Rock,Turkey/Germany,Turkish-German group reviving Anatolian psych rock with modern energy.,"Their artistry is widely praised for its authentic yet modern approach to Anatolian music, with live performances described as deeply immersive and emotionally resonant.",9,https://open.spotify.com/artist/5tNp3CJLLmxiZbLjfecjqN,5,Female,Yes
Florence Road,Soul/Funk,Netherlands,Dutch soul and funk band with powerful vocals and tight grooves.,,,https://open.spotify.com/artist/2ZJelTYz2k7lYv6XgJQqK1,,Mixed,No
Folk Bitch Trio,Folk/Experimental,Germany,German experimental folk trio with unconventional instrumentation and vocals.,"Their artistry is praised for its emotional depth and captivating live performances, making them a standout in the indie folk scene.",0,https://open.spotify.com/artist/66IFMi2dLAQKBmPPfKiKvE,3,Female,No
Kevin Morby,Indie Folk/Rock,United States,American singer-songwriter creating contemplative indie folk with literary lyrics.,"Kevin Morby is a gifted songwriter whose music resonates with emotional depth and timeless appeal. His live performances are praised for their intimate and engaging atmosphere, making him a standout in the indie music scene.",8,https://open.spotify.com/artist/4pZkufCxGGLCSP5yVhijdk,1,Male,No
Kin'Gongolo Kiniata,Afrobeat/Congolese Rumba,Congo,Congolese band blending traditional rumba with modern Afrobeat influences.,,0,https://open.spotify.com/artist/2HdJkcFLPXxLNYcqQ4vYGc,,Mixed,Yes
Lumï,Electronic/R&B,France,French electronic artist creating moody R&B-influenced electronic music.,,,https://open.spotify.com/artist/0vYWYrXKM0S1KViuPqB9hJ,1,Female,No
Mall Grab b2b Narciss,Electronic/House,Australia/Germany,Australian house producer and German DJ joining forces for energetic sets.,"Their b2b sets are praised for their synergy and ability to energize crowds, showcasing a seamless mix of diverse techno influences. Both artists are highly regarded for their technical skill and adaptability in live settings.",8,,,Mixed,No
The Mary Wallopers,Folk/Traditional,Ireland,"Irish folk band performing traditional songs with raw, authentic energy.","The Mary Wallopers deliver a captivating live experience, combining raw energy with a deep respect for Irish musical heritage, making them a standout act in the contemporary folk scene.",8,https://open.spotify.com/artist/3b9VJbCeMvEXgqpEk76JKM,3,Male,No
Mind Enterprises,Synth-pop/Electronic,United Kingdom,British producer creating retro-futuristic synth-pop with emotional depth.,"Mind Enterprises delivers a unique blend of vintage and contemporary sounds, making his music highly danceable and festival-friendly. His live performances are praised for their energy and ability to engage audiences.",8,https://open.spotify.com/artist/2xqtMfYfQE8jwrbcOSNbZo,1,Male,No
De Nachtwacht,Electronic/House,Netherlands,Dutch DJ collective known for vibrant house and disco sets.,,0,,,Mixed,No
TOMORA,Electronic/Bass,Netherlands,"Dutch electronic producer creating bass-heavy, experimental electronic music.",,,https://open.spotify.com/artist/3VEcvGxMqXcdyXkzpBdlZm,1,Female,No
